2020-01-21 15:38:45,650 [INFO :__main__] My PID is 16858
2020-01-21 15:38:45,650 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 15:38:45,709 [INFO :__main__] My seed is 12345
2020-01-21 15:38:51,644 [INFO :__main__] My cuda seed is 12345
2020-01-21 15:38:51,650 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 15:39:02,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-21 15:39:02,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8648)
2020-01-21 15:39:03,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8649)
2020-01-21 15:39:03,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-21 15:39:03,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-21 15:39:03,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-21 15:39:03,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8681)
2020-01-21 15:39:03,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8685)
2020-01-21 15:39:03,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8688)
2020-01-21 15:39:03,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8690)
2020-01-21 15:39:03,054 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8700)
2020-01-21 15:39:03,055 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8701)
2020-01-21 15:39:03,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8703)
2020-01-21 15:39:03,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8704)
2020-01-21 15:39:03,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8709)
2020-01-21 15:39:03,069 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8712)
2020-01-21 15:39:03,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8718)
2020-01-21 15:39:03,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8718)
2020-01-21 15:39:03,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-21 15:39:03,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-21 15:39:03,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8720)
2020-01-21 15:39:03,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8722)
2020-01-21 15:39:03,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8735)
2020-01-21 15:39:03,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8744)
2020-01-21 15:39:03,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8749)
2020-01-21 15:39:03,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8751)
2020-01-21 15:39:03,117 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8751)
2020-01-21 15:39:03,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8751)
2020-01-21 15:39:03,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8752)
2020-01-21 15:39:03,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8760)
2020-01-21 15:39:03,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8763)
2020-01-21 15:39:03,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8763)
2020-01-21 15:39:03,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8764)
2020-01-21 15:39:03,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8765)
2020-01-21 15:39:03,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8765)
2020-01-21 15:39:03,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8769)
2020-01-21 15:39:03,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8772)
2020-01-21 15:39:03,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8776)
2020-01-21 15:39:03,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8780)
2020-01-21 15:39:03,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8780)
2020-01-21 15:39:03,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8787)
2020-01-21 15:39:03,178 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8795)
2020-01-21 15:39:03,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8797)
2020-01-21 15:39:03,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8800)
2020-01-21 15:39:03,184 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8800)
2020-01-21 15:39:03,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8814)
2020-01-21 15:39:03,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8814)
2020-01-21 15:39:03,208 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8826)
2020-01-21 15:39:03,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8827)
2020-01-21 15:39:03,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8832)
2020-01-21 15:39:03,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8836)
2020-01-21 15:39:03,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8836)
2020-01-21 15:39:03,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8848)
2020-01-21 15:39:03,236 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8850)
2020-01-21 15:39:03,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-21 15:39:03,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-21 15:39:03,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8854)
2020-01-21 15:39:03,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8858)
2020-01-21 15:39:03,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8865)
2020-01-21 15:39:03,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8875)
2020-01-21 15:39:03,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8879)
2020-01-21 15:39:03,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8882)
2020-01-21 15:39:03,278 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8886)
2020-01-21 15:39:03,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8888)
2020-01-21 15:39:03,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8892)
2020-01-21 15:39:03,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8893)
2020-01-21 15:39:03,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8896)
2020-01-21 15:39:03,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8897)
2020-01-21 15:39:03,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8900)
2020-01-21 15:39:03,303 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8901)
2020-01-21 15:39:03,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8905)
2020-01-21 15:39:03,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-21 15:39:03,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-21 15:39:03,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8907)
2020-01-21 15:39:03,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8913)
2020-01-21 15:39:03,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8913)
2020-01-21 15:39:03,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8914)
2020-01-21 15:39:03,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8915)
2020-01-21 15:39:03,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8929)
2020-01-21 15:39:03,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8931)
2020-01-21 15:39:03,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8932)
2020-01-21 15:39:03,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8947)
2020-01-21 15:39:03,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8947)
2020-01-21 15:39:03,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8948)
2020-01-21 15:39:03,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8971)
2020-01-21 15:39:03,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8974)
2020-01-21 15:39:03,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8974)
2020-01-21 15:39:03,406 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8984)
2020-01-21 15:39:03,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8990)
2020-01-21 15:39:03,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8999)
2020-01-21 15:39:03,421 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9000)
2020-01-21 15:39:03,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9004)
2020-01-21 15:39:03,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9016)
2020-01-21 15:39:03,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9017)
2020-01-21 15:39:03,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9019)
2020-01-21 15:39:03,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9035)
2020-01-21 15:39:03,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9042)
2020-01-21 15:39:03,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9052)
2020-01-21 15:39:03,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9052)
2020-01-21 15:39:03,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9059)
2020-01-21 15:39:03,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9080)
2020-01-21 15:39:03,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9082)
2020-01-21 15:39:03,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9084)
2020-01-21 15:39:03,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9086)
2020-01-21 15:39:03,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9091)
2020-01-21 15:39:03,529 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9091)
2020-01-21 15:39:03,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9095)
2020-01-21 15:39:03,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9097)
2020-01-21 15:39:03,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9098)
2020-01-21 15:39:03,545 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9103)
2020-01-21 15:39:03,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9103)
2020-01-21 15:39:03,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9107)
2020-01-21 15:39:03,556 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9113)
2020-01-21 15:39:03,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9118)
2020-01-21 15:39:03,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9119)
2020-01-21 15:39:03,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9120)
2020-01-21 15:39:03,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-21 15:39:03,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-21 15:39:03,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9151)
2020-01-21 15:39:03,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9158)
2020-01-21 15:39:03,638 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9158)
2020-01-21 15:39:03,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9165)
2020-01-21 15:39:03,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 15:39:03,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 15:39:03,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-21 15:39:03,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9174)
2020-01-21 15:39:03,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-21 15:39:03,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-21 15:39:03,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-21 15:39:03,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9195)
2020-01-21 15:39:03,693 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9195)
2020-01-21 15:39:03,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9201)
2020-01-21 15:39:03,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-21 15:39:03,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-21 15:39:03,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9208)
2020-01-21 15:39:03,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-21 15:39:03,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-21 15:39:03,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-21 15:39:03,738 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9232)
2020-01-21 15:39:03,741 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9237)
2020-01-21 15:39:03,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9237)
2020-01-21 15:39:03,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-21 15:39:03,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-21 15:39:03,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9242)
2020-01-21 15:39:03,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9251)
2020-01-21 15:39:03,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9254)
2020-01-21 15:39:03,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9255)
2020-01-21 15:39:03,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9257)
2020-01-21 15:39:03,768 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9261)
2020-01-21 15:39:03,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-21 15:39:03,775 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9266)
2020-01-21 15:39:03,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9275)
2020-01-21 15:39:03,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9276)
2020-01-21 15:39:03,797 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9282)
2020-01-21 15:39:03,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-21 15:39:03,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-21 15:39:03,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9285)
2020-01-21 15:39:03,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9291)
2020-01-21 15:39:03,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9298)
2020-01-21 15:39:03,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9304)
2020-01-21 15:39:03,822 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9306)
2020-01-21 15:39:03,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9313)
2020-01-21 15:39:03,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9315)
2020-01-21 15:39:03,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-21 15:39:03,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-21 15:39:03,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9319)
2020-01-21 15:39:03,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9320)
2020-01-21 15:39:03,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-21 15:39:03,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9327)
2020-01-21 15:39:03,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9332)
2020-01-21 15:39:03,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9334)
2020-01-21 15:39:03,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9340)
2020-01-21 15:39:03,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-21 15:39:03,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-21 15:39:03,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9355)
2020-01-21 15:39:03,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 15:39:03,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 15:39:03,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 15:39:03,893 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9360)
2020-01-21 15:39:03,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 15:39:03,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-21 15:39:03,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9368)
2020-01-21 15:39:03,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9369)
2020-01-21 15:39:03,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9375)
2020-01-21 15:39:03,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9379)
2020-01-21 15:39:03,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9388)
2020-01-21 15:39:03,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-21 15:39:03,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-21 15:39:03,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9400)
2020-01-21 15:39:03,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9402)
2020-01-21 15:39:03,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9405)
2020-01-21 15:39:03,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9408)
2020-01-21 15:39:03,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9410)
2020-01-21 15:39:03,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9415)
2020-01-21 15:39:03,967 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9418)
2020-01-21 15:39:03,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9423)
2020-01-21 15:39:03,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9425)
2020-01-21 15:39:03,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-21 15:39:03,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9431)
2020-01-21 15:39:03,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9438)
2020-01-21 15:39:03,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9439)
2020-01-21 15:39:03,997 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9446)
2020-01-21 15:39:04,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-21 15:39:04,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-21 15:39:04,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9456)
2020-01-21 15:39:04,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9460)
2020-01-21 15:39:04,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9461)
2020-01-21 15:39:04,015 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9465)
2020-01-21 15:39:04,016 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9466)
2020-01-21 15:39:04,017 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9468)
2020-01-21 15:39:04,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9468)
2020-01-21 15:39:04,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9471)
2020-01-21 15:39:04,022 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9472)
2020-01-21 15:39:04,026 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9478)
2020-01-21 15:39:04,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9481)
2020-01-21 15:39:04,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9483)
2020-01-21 15:39:04,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-21 15:39:04,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-21 15:39:04,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9507)
2020-01-21 15:39:04,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9510)
2020-01-21 15:39:04,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9512)
2020-01-21 15:39:04,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9513)
2020-01-21 15:39:04,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9517)
2020-01-21 15:39:04,079 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9520)
