2020-01-27 21:38:09,205 [INFO :__main__] My PID is 20226
2020-01-27 21:38:09,206 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum_aspect/long_docs/', log_interval=100, max_decode_step=6, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum_aspect/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum_aspect/long_docs/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-27 21:38:09,292 [INFO :__main__] My seed is 12345
2020-01-27 21:38:14,611 [INFO :__main__] My cuda seed is 12345
2020-01-27 21:38:14,614 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 21:38:35,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12045)
2020-01-27 21:38:35,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12053)
2020-01-27 21:38:35,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12063)
2020-01-27 21:38:35,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12100)
2020-01-27 21:38:35,255 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12103)
2020-01-27 21:38:35,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12103)
2020-01-27 21:38:35,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12114)
2020-01-27 21:38:35,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12124)
2020-01-27 21:38:35,282 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12127)
2020-01-27 21:38:35,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12132)
2020-01-27 21:38:35,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12150)
2020-01-27 21:38:35,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12154)
2020-01-27 21:38:35,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12165)
2020-01-27 21:38:35,361 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12184)
2020-01-27 21:38:35,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12191)
2020-01-27 21:38:35,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12206)
2020-01-27 21:38:35,403 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12211)
2020-01-27 21:38:35,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12213)
2020-01-27 21:38:35,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12244)
2020-01-27 21:38:35,471 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12245)
2020-01-27 21:38:35,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-27 21:38:35,500 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12268)
2020-01-27 21:38:35,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12278)
2020-01-27 21:38:35,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-27 21:38:35,539 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12295)
2020-01-27 21:38:35,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12308)
2020-01-27 21:38:35,571 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12323)
2020-01-27 21:38:35,578 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12327)
2020-01-27 21:38:35,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12333)
2020-01-27 21:38:35,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12349)
2020-01-27 21:38:35,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12353)
2020-01-27 21:38:35,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12363)
2020-01-27 21:38:35,660 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12374)
2020-01-27 21:38:35,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-27 21:38:35,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12387)
2020-01-27 21:38:35,702 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12407)
2020-01-27 21:38:35,705 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12409)
2020-01-27 21:38:35,717 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12421)
2020-01-27 21:38:35,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12433)
2020-01-27 21:38:35,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12439)
2020-01-27 21:38:35,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12442)
2020-01-27 21:38:35,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12449)
2020-01-27 21:38:35,785 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-27 21:38:35,785 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12459)
2020-01-27 21:38:35,799 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12467)
2020-01-27 21:38:35,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12490)
2020-01-27 21:38:35,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12503)
2020-01-27 21:38:35,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-27 21:38:35,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-27 21:38:35,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12535)
2020-01-27 21:38:35,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12539)
2020-01-27 21:38:35,913 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12542)
2020-01-27 21:38:35,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12542)
2020-01-27 21:38:35,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12557)
2020-01-27 21:38:35,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12585)
2020-01-27 21:38:36,004 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12595)
2020-01-27 21:38:36,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12606)
2020-01-27 21:38:36,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12627)
2020-01-27 21:38:36,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12642)
2020-01-27 21:38:36,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12650)
2020-01-27 21:38:36,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12666)
2020-01-27 21:38:36,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12675)
2020-01-27 21:38:36,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-27 21:38:36,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 21:38:36,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 21:38:36,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12680)
2020-01-27 21:38:36,148 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12682)
2020-01-27 21:38:36,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12693)
2020-01-27 21:38:36,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12696)
2020-01-27 21:38:36,175 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-27 21:38:36,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12708)
2020-01-27 21:38:36,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 21:38:36,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 21:38:36,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 21:38:36,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12710)
2020-01-27 21:38:36,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12716)
2020-01-27 21:38:36,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12717)
2020-01-27 21:38:36,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12726)
2020-01-27 21:38:36,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12742)
2020-01-27 21:38:36,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12767)
2020-01-27 21:38:36,323 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12785)
2020-01-27 21:38:36,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12786)
2020-01-27 21:38:36,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12794)
2020-01-27 21:38:36,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12799)
2020-01-27 21:38:36,338 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12799)
2020-01-27 21:38:36,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12801)
2020-01-27 21:38:36,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12802)
2020-01-27 21:38:36,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-27 21:38:36,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12816)
2020-01-27 21:38:36,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-27 21:38:36,410 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12849)
2020-01-27 21:38:36,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-27 21:38:36,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-27 21:38:36,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-27 21:38:36,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12884)
2020-01-27 21:38:36,473 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-27 21:38:36,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12896)
2020-01-27 21:38:36,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-27 21:38:36,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12901)
2020-01-27 21:38:36,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12915)
2020-01-27 21:38:36,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12932)
2020-01-27 21:38:36,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12941)
2020-01-27 21:38:36,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12962)
2020-01-27 21:38:36,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12969)
2020-01-27 21:38:36,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12970)
2020-01-27 21:38:36,601 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12972)
2020-01-27 21:38:36,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12974)
2020-01-27 21:38:36,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12978)
2020-01-27 21:38:36,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12983)
2020-01-27 21:38:36,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12986)
2020-01-27 21:38:36,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12988)
2020-01-27 21:38:36,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-27 21:38:36,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13004)
2020-01-27 21:38:36,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13008)
2020-01-27 21:38:36,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-27 21:38:36,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-27 21:38:36,728 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13040)
2020-01-27 21:38:36,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-27 21:38:36,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13058)
2020-01-27 21:38:36,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13068)
2020-01-27 21:38:36,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13071)
2020-01-27 21:38:36,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13081)
2020-01-27 21:38:36,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-27 21:38:36,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13097)
2020-01-27 21:38:36,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13120)
2020-01-27 21:38:36,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-27 21:38:36,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13127)
2020-01-27 21:38:36,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13142)
2020-01-27 21:38:36,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13143)
2020-01-27 21:38:36,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13159)
2020-01-27 21:38:36,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13160)
2020-01-27 21:38:36,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13162)
2020-01-27 21:38:36,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13163)
2020-01-27 21:38:36,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13179)
2020-01-27 21:38:36,999 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13180)
2020-01-27 21:38:37,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13204)
2020-01-27 21:38:37,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13207)
2020-01-27 21:38:37,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-27 21:38:37,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13212)
2020-01-27 21:38:37,061 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13219)
2020-01-27 21:38:37,089 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13235)
2020-01-27 21:38:37,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13235)
2020-01-27 21:38:37,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13252)
2020-01-27 21:38:37,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13264)
2020-01-27 21:38:37,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13268)
2020-01-27 21:38:37,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13280)
2020-01-27 21:38:37,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13283)
2020-01-27 21:38:37,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13289)
2020-01-27 21:38:37,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13333)
2020-01-27 21:38:37,250 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-27 21:38:37,287 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-27 21:38:37,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13362)
2020-01-27 21:38:37,291 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13362)
2020-01-27 21:38:37,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13384)
2020-01-27 21:38:37,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13394)
2020-01-27 21:38:37,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13407)
2020-01-27 21:38:37,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-27 21:38:37,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13418)
2020-01-27 21:38:37,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-27 21:38:37,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13431)
2020-01-27 21:38:37,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13436)
2020-01-27 21:38:37,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13437)
2020-01-27 21:38:37,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13462)
2020-01-27 21:38:37,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13471)
2020-01-27 21:38:37,524 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13506)
2020-01-27 21:38:37,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13508)
2020-01-27 21:38:37,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
2020-01-27 21:38:37,538 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13516)
2020-01-27 21:38:37,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13520)
2020-01-27 21:38:37,556 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13530)
2020-01-27 21:38:37,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-27 21:38:37,620 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13564)
2020-01-27 21:38:37,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13578)
2020-01-27 21:38:37,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13612)
2020-01-27 21:38:37,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13619)
2020-01-27 21:38:37,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-27 21:38:37,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13645)
2020-01-27 21:38:37,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13654)
2020-01-27 21:38:37,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13686)
2020-01-27 21:38:37,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13688)
2020-01-27 21:38:37,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13699)
2020-01-27 21:38:37,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13707)
2020-01-27 21:38:37,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13708)
2020-01-27 21:38:37,874 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13711)
2020-01-27 21:38:37,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-27 21:38:37,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-27 21:38:37,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13717)
2020-01-27 21:38:37,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13735)
2020-01-27 21:38:37,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13774)
2020-01-27 21:38:38,006 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13792)
2020-01-27 21:38:38,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13800)
2020-01-27 21:38:38,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13801)
2020-01-27 21:38:38,022 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13805)
2020-01-27 21:38:38,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13825)
2020-01-27 21:38:38,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13842)
2020-01-27 21:38:38,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13853)
2020-01-27 21:38:38,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-27 21:38:38,091 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13854)
2020-01-27 21:38:38,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-27 21:38:38,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13855)
2020-01-27 21:38:38,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13857)
2020-01-27 21:38:38,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-27 21:38:38,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13901)
2020-01-27 21:38:38,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-27 21:38:38,213 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13919)
2020-01-27 21:38:38,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-27 21:38:38,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-27 21:38:38,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13933)
2020-01-27 21:38:38,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13950)
2020-01-27 21:38:38,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13956)
2020-01-27 21:38:38,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13958)
2020-01-27 21:38:38,485 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13969)
2020-01-27 21:38:38,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-27 21:38:38,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-27 21:38:38,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-27 21:38:38,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-27 21:38:38,558 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-27 21:38:38,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-27 21:38:38,564 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14024)
