2020-01-21 23:56:23,605 [INFO :__main__] My PID is 3637
2020-01-21 23:56:23,605 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:56:23,670 [INFO :__main__] My seed is 12345
2020-01-21 23:56:28,563 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:56:28,567 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,794 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:56:28,795 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:56:41,479 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-21 23:56:41,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9828)
2020-01-21 23:56:41,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9829)
2020-01-21 23:56:41,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-21 23:56:41,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-21 23:56:41,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-21 23:56:41,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-21 23:56:41,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-21 23:56:41,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9840)
2020-01-21 23:56:41,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9842)
2020-01-21 23:56:41,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9852)
2020-01-21 23:56:41,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9855)
2020-01-21 23:56:41,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-21 23:56:41,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-21 23:56:41,523 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9859)
2020-01-21 23:56:41,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9863)
2020-01-21 23:56:41,533 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9873)
2020-01-21 23:56:41,534 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9873)
2020-01-21 23:56:41,543 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9881)
2020-01-21 23:56:41,549 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9887)
2020-01-21 23:56:41,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9889)
2020-01-21 23:56:41,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9891)
2020-01-21 23:56:41,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-21 23:56:41,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-21 23:56:41,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9901)
2020-01-21 23:56:41,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9903)
2020-01-21 23:56:41,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9904)
2020-01-21 23:56:41,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9905)
2020-01-21 23:56:41,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9913)
2020-01-21 23:56:41,608 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9928)
2020-01-21 23:56:41,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9935)
2020-01-21 23:56:41,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9944)
2020-01-21 23:56:41,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9946)
2020-01-21 23:56:41,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9947)
2020-01-21 23:56:41,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9953)
2020-01-21 23:56:41,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9957)
2020-01-21 23:56:41,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9963)
2020-01-21 23:56:41,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9963)
2020-01-21 23:56:41,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 23:56:41,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 23:56:41,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 23:56:41,666 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9973)
2020-01-21 23:56:41,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9980)
2020-01-21 23:56:41,672 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9980)
2020-01-21 23:56:41,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9988)
2020-01-21 23:56:41,677 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9989)
2020-01-21 23:56:41,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9994)
2020-01-21 23:56:41,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9994)
2020-01-21 23:56:41,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10000)
2020-01-21 23:56:41,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10001)
2020-01-21 23:56:41,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10001)
2020-01-21 23:56:41,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10002)
2020-01-21 23:56:41,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10017)
2020-01-21 23:56:41,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10017)
2020-01-21 23:56:41,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10019)
2020-01-21 23:56:41,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10020)
2020-01-21 23:56:41,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10021)
2020-01-21 23:56:41,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10025)
2020-01-21 23:56:41,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-21 23:56:41,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 23:56:41,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 23:56:41,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 23:56:41,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 23:56:41,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-21 23:56:41,760 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10055)
2020-01-21 23:56:41,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10058)
2020-01-21 23:56:41,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10063)
2020-01-21 23:56:41,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10069)
2020-01-21 23:56:41,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10069)
2020-01-21 23:56:41,777 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10070)
2020-01-21 23:56:41,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10075)
2020-01-21 23:56:41,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10079)
2020-01-21 23:56:41,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10099)
2020-01-21 23:56:41,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10102)
2020-01-21 23:56:41,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10107)
2020-01-21 23:56:41,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10107)
2020-01-21 23:56:41,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-21 23:56:41,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10110)
2020-01-21 23:56:41,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10110)
2020-01-21 23:56:41,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10112)
2020-01-21 23:56:41,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10115)
2020-01-21 23:56:41,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10115)
2020-01-21 23:56:41,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10116)
2020-01-21 23:56:41,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10126)
2020-01-21 23:56:41,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10143)
2020-01-21 23:56:41,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10143)
2020-01-21 23:56:41,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10144)
2020-01-21 23:56:41,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10147)
2020-01-21 23:56:41,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10148)
2020-01-21 23:56:41,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10148)
2020-01-21 23:56:41,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10151)
2020-01-21 23:56:41,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10157)
2020-01-21 23:56:41,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10160)
2020-01-21 23:56:41,884 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10161)
2020-01-21 23:56:41,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10164)
2020-01-21 23:56:41,892 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10166)
2020-01-21 23:56:41,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10169)
2020-01-21 23:56:41,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10176)
2020-01-21 23:56:41,907 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10181)
2020-01-21 23:56:41,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10182)
2020-01-21 23:56:41,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10182)
2020-01-21 23:56:41,916 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10189)
2020-01-21 23:56:41,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10189)
2020-01-21 23:56:41,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-21 23:56:41,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10210)
2020-01-21 23:56:41,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10210)
2020-01-21 23:56:41,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10215)
2020-01-21 23:56:41,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10218)
2020-01-21 23:56:41,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10222)
2020-01-21 23:56:41,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10225)
2020-01-21 23:56:41,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10230)
2020-01-21 23:56:41,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10239)
2020-01-21 23:56:41,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10246)
2020-01-21 23:56:41,978 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10248)
2020-01-21 23:56:41,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10260)
2020-01-21 23:56:42,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10272)
2020-01-21 23:56:42,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10273)
2020-01-21 23:56:42,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10273)
2020-01-21 23:56:42,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10274)
2020-01-21 23:56:42,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10275)
2020-01-21 23:56:42,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10278)
2020-01-21 23:56:42,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10278)
2020-01-21 23:56:42,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10287)
2020-01-21 23:56:42,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10292)
2020-01-21 23:56:42,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-21 23:56:42,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10298)
2020-01-21 23:56:42,044 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10302)
2020-01-21 23:56:42,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10304)
2020-01-21 23:56:42,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10309)
2020-01-21 23:56:42,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10312)
2020-01-21 23:56:42,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10315)
2020-01-21 23:56:42,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10317)
2020-01-21 23:56:42,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10319)
2020-01-21 23:56:42,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10322)
2020-01-21 23:56:42,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10329)
2020-01-21 23:56:42,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10331)
2020-01-21 23:56:42,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10343)
2020-01-21 23:56:42,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10346)
2020-01-21 23:56:42,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10350)
2020-01-21 23:56:42,104 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10352)
2020-01-21 23:56:42,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10353)
2020-01-21 23:56:42,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10353)
2020-01-21 23:56:42,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10355)
2020-01-21 23:56:42,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10361)
2020-01-21 23:56:42,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10363)
2020-01-21 23:56:42,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10363)
2020-01-21 23:56:42,127 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10370)
2020-01-21 23:56:42,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10372)
2020-01-21 23:56:42,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10381)
2020-01-21 23:56:42,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10381)
2020-01-21 23:56:42,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 23:56:42,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 23:56:42,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 23:56:42,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-21 23:56:42,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-21 23:56:42,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
2020-01-21 23:56:42,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
2020-01-21 23:56:42,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
2020-01-21 23:56:42,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10407)
2020-01-21 23:56:42,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10415)
2020-01-21 23:56:42,198 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10418)
2020-01-21 23:56:42,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10423)
2020-01-21 23:56:42,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-21 23:56:42,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10427)
2020-01-21 23:56:42,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10427)
2020-01-21 23:56:42,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10430)
2020-01-21 23:56:42,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10431)
2020-01-21 23:56:42,215 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10433)
2020-01-21 23:56:42,215 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10434)
2020-01-21 23:56:42,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-21 23:56:42,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10441)
2020-01-21 23:56:42,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10441)
2020-01-21 23:56:42,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-21 23:56:42,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10444)
2020-01-21 23:56:42,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10444)
2020-01-21 23:56:42,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10449)
2020-01-21 23:56:42,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10449)
2020-01-21 23:56:42,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10453)
2020-01-21 23:56:42,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10463)
2020-01-21 23:56:42,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10469)
2020-01-21 23:56:42,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10475)
2020-01-21 23:56:42,256 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10475)
2020-01-21 23:56:42,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10478)
2020-01-21 23:56:42,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10493)
2020-01-21 23:56:42,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10495)
2020-01-21 23:56:42,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10498)
2020-01-21 23:56:42,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10503)
2020-01-21 23:56:42,295 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10507)
2020-01-21 23:56:42,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10514)
2020-01-21 23:56:42,314 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10525)
2020-01-21 23:56:42,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10531)
2020-01-21 23:56:42,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10534)
2020-01-21 23:56:42,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10551)
2020-01-21 23:56:42,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-21 23:56:42,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10562)
2020-01-21 23:56:42,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10565)
2020-01-21 23:56:42,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10577)
2020-01-21 23:56:42,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10577)
2020-01-21 23:56:42,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10581)
2020-01-21 23:56:42,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10596)
2020-01-21 23:56:42,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10616)
2020-01-21 23:56:42,413 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10617)
2020-01-21 23:56:42,415 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10619)
2020-01-21 23:56:42,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10622)
2020-01-21 23:56:42,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10631)
2020-01-21 23:56:42,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10632)
2020-01-21 23:56:42,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10637)
2020-01-21 23:56:42,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10637)
2020-01-21 23:56:42,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10641)
2020-01-21 23:56:42,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10644)
2020-01-21 23:56:42,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10646)
2020-01-21 23:56:42,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10647)
2020-01-21 23:56:42,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10648)
2020-01-21 23:56:42,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10652)
2020-01-21 23:56:42,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10655)
2020-01-21 23:56:42,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-21 23:56:42,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-21 23:56:42,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-21 23:56:42,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10659)
2020-01-21 23:56:42,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10665)
2020-01-21 23:56:42,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-21 23:56:42,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-21 23:56:42,502 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
