2020-01-16 20:53:31,660 [INFO :__main__] My PID is 22386
2020-01-16 20:53:31,660 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:53:31,711 [INFO :__main__] My seed is 12345
2020-01-16 20:53:35,503 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:53:35,507 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:53:35,562 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 20:53:47,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 20:53:47,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 20:53:47,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 20:53:47,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9174)
2020-01-16 20:53:47,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-16 20:53:47,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-16 20:53:47,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-16 20:53:47,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9195)
2020-01-16 20:53:47,205 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9195)
2020-01-16 20:53:47,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9201)
2020-01-16 20:53:47,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-16 20:53:47,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-16 20:53:47,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9208)
2020-01-16 20:53:47,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-16 20:53:47,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-16 20:53:47,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-16 20:53:47,253 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9232)
2020-01-16 20:53:47,256 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9237)
2020-01-16 20:53:47,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9237)
2020-01-16 20:53:47,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-16 20:53:47,260 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-16 20:53:47,264 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9242)
2020-01-16 20:53:47,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9251)
2020-01-16 20:53:47,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9254)
2020-01-16 20:53:47,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9255)
2020-01-16 20:53:47,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9257)
2020-01-16 20:53:47,283 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9261)
2020-01-16 20:53:47,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-16 20:53:47,291 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9266)
2020-01-16 20:53:47,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9275)
2020-01-16 20:53:47,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9276)
2020-01-16 20:53:47,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9282)
2020-01-16 20:53:47,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-16 20:53:47,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-16 20:53:47,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9285)
2020-01-16 20:53:47,326 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9291)
2020-01-16 20:53:47,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9298)
2020-01-16 20:53:47,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9304)
2020-01-16 20:53:47,341 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9306)
2020-01-16 20:53:47,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9313)
2020-01-16 20:53:47,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9315)
2020-01-16 20:53:47,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-16 20:53:47,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-16 20:53:47,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9319)
2020-01-16 20:53:47,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9320)
2020-01-16 20:53:47,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-16 20:53:47,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9327)
2020-01-16 20:53:47,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9332)
2020-01-16 20:53:47,376 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9334)
2020-01-16 20:53:47,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9340)
2020-01-16 20:53:47,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-16 20:53:47,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-16 20:53:47,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9355)
2020-01-16 20:53:47,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 20:53:47,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 20:53:47,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 20:53:47,415 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9360)
2020-01-16 20:53:47,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 20:53:47,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 20:53:47,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9368)
2020-01-16 20:53:47,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9369)
2020-01-16 20:53:47,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9375)
2020-01-16 20:53:47,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9379)
2020-01-16 20:53:47,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9388)
2020-01-16 20:53:47,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-16 20:53:47,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-16 20:53:47,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9400)
2020-01-16 20:53:47,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9402)
2020-01-16 20:53:47,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9405)
2020-01-16 20:53:47,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9408)
2020-01-16 20:53:47,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9410)
2020-01-16 20:53:47,488 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9415)
2020-01-16 20:53:47,490 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9418)
2020-01-16 20:53:47,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9423)
2020-01-16 20:53:47,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9425)
2020-01-16 20:53:47,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-16 20:53:47,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9431)
2020-01-16 20:53:47,513 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9438)
2020-01-16 20:53:47,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9439)
2020-01-16 20:53:47,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9446)
2020-01-16 20:53:47,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-16 20:53:47,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-16 20:53:47,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9456)
2020-01-16 20:53:47,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9460)
2020-01-16 20:53:47,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9461)
2020-01-16 20:53:47,541 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9465)
2020-01-16 20:53:47,542 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9466)
2020-01-16 20:53:47,543 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9468)
2020-01-16 20:53:47,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9468)
2020-01-16 20:53:47,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9471)
2020-01-16 20:53:47,548 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9472)
2020-01-16 20:53:47,553 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9478)
2020-01-16 20:53:47,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9481)
2020-01-16 20:53:47,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9483)
2020-01-16 20:53:47,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-16 20:53:47,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-16 20:53:47,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9507)
2020-01-16 20:53:47,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9510)
2020-01-16 20:53:47,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9512)
2020-01-16 20:53:47,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9513)
2020-01-16 20:53:47,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9517)
2020-01-16 20:53:47,606 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9520)
2020-01-16 20:53:47,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9521)
2020-01-16 20:53:47,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9533)
2020-01-16 20:53:47,626 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9535)
2020-01-16 20:53:47,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9543)
2020-01-16 20:53:47,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9547)
2020-01-16 20:53:47,641 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9548)
2020-01-16 20:53:47,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9549)
2020-01-16 20:53:47,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9550)
2020-01-16 20:53:47,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9551)
2020-01-16 20:53:47,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-16 20:53:47,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-16 20:53:47,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9560)
2020-01-16 20:53:47,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9580)
2020-01-16 20:53:47,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9582)
2020-01-16 20:53:47,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9583)
2020-01-16 20:53:47,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9585)
2020-01-16 20:53:47,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9589)
2020-01-16 20:53:47,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9591)
2020-01-16 20:53:47,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9612)
2020-01-16 20:53:47,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-16 20:53:47,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-16 20:53:47,817 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9615)
2020-01-16 20:53:47,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9617)
2020-01-16 20:53:47,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-16 20:53:47,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-16 20:53:47,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-16 20:53:47,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-16 20:53:47,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-16 20:53:47,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-16 20:53:47,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9627)
2020-01-16 20:53:47,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9629)
2020-01-16 20:53:47,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-16 20:53:47,849 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-16 20:53:47,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-16 20:53:47,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-16 20:53:47,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9647)
2020-01-16 20:53:47,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9652)
2020-01-16 20:53:47,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9653)
2020-01-16 20:53:47,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9660)
2020-01-16 20:53:47,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9662)
2020-01-16 20:53:47,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-16 20:53:47,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-16 20:53:47,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 20:53:47,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 20:53:47,905 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 20:53:47,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9671)
2020-01-16 20:53:47,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9675)
2020-01-16 20:53:47,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9676)
2020-01-16 20:53:47,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9680)
2020-01-16 20:53:47,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 20:53:47,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 20:53:47,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 20:53:47,929 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 20:53:47,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9686)
2020-01-16 20:53:47,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-16 20:53:47,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-16 20:53:47,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-16 20:53:47,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-16 20:53:47,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-16 20:53:47,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-16 20:53:47,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9697)
2020-01-16 20:53:47,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9700)
2020-01-16 20:53:47,954 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9704)
2020-01-16 20:53:47,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9706)
2020-01-16 20:53:47,964 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9711)
2020-01-16 20:53:47,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-16 20:53:47,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-16 20:53:47,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9717)
2020-01-16 20:53:47,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-16 20:53:47,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-16 20:53:47,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9727)
2020-01-16 20:53:47,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-16 20:53:47,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-16 20:53:47,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9730)
2020-01-16 20:53:48,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 20:53:48,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 20:53:48,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 20:53:48,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9744)
2020-01-16 20:53:48,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9746)
2020-01-16 20:53:48,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9748)
2020-01-16 20:53:48,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9749)
2020-01-16 20:53:48,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9757)
2020-01-16 20:53:48,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9759)
2020-01-16 20:53:48,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9761)
2020-01-16 20:53:48,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-16 20:53:48,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9790)
2020-01-16 20:53:48,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-16 20:53:48,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-16 20:53:48,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9794)
2020-01-16 20:53:48,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9797)
2020-01-16 20:53:48,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9798)
2020-01-16 20:53:48,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-16 20:53:48,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-16 20:53:48,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9800)
2020-01-16 20:53:48,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9803)
2020-01-16 20:53:48,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-16 20:53:48,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9807)
2020-01-16 20:53:48,096 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9810)
2020-01-16 20:53:48,109 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9820)
2020-01-16 20:53:48,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9826)
2020-01-16 20:53:48,114 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-16 20:53:48,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9828)
2020-01-16 20:53:48,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9829)
2020-01-16 20:53:48,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-16 20:53:48,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-16 20:53:48,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-16 20:53:48,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-16 20:53:48,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-16 20:53:48,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9840)
2020-01-16 20:53:48,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9842)
2020-01-16 20:53:48,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9852)
2020-01-16 20:53:48,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9855)
2020-01-16 20:53:48,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-16 20:53:48,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-16 20:53:48,161 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9859)
2020-01-16 20:53:48,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9863)
2020-01-16 20:53:48,172 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9873)
2020-01-16 20:53:48,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9873)
2020-01-16 20:53:48,182 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9881)
2020-01-16 20:53:48,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9887)
2020-01-16 20:53:48,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9889)
2020-01-16 20:53:48,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9891)
