2020-01-17 23:52:03,248 [INFO :__main__] My PID is 2930
2020-01-17 23:52:03,248 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:52:03,301 [INFO :__main__] My seed is 12345
2020-01-17 23:52:07,016 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:52:07,021 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 23:52:25,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13516)
2020-01-17 23:52:25,642 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13516)
2020-01-17 23:52:25,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13520)
2020-01-17 23:52:25,655 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13530)
2020-01-17 23:52:25,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-17 23:52:25,702 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13564)
2020-01-17 23:52:25,721 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13578)
2020-01-17 23:52:25,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13612)
2020-01-17 23:52:25,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13619)
2020-01-17 23:52:25,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-17 23:52:25,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13645)
2020-01-17 23:52:25,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13654)
2020-01-17 23:52:25,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13686)
2020-01-17 23:52:25,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13688)
2020-01-17 23:52:25,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13699)
2020-01-17 23:52:25,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13707)
2020-01-17 23:52:25,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13708)
2020-01-17 23:52:25,886 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13711)
2020-01-17 23:52:25,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-17 23:52:25,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13713)
2020-01-17 23:52:25,895 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13717)
2020-01-17 23:52:25,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13735)
2020-01-17 23:52:25,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13774)
2020-01-17 23:52:25,983 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13792)
2020-01-17 23:52:25,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13800)
2020-01-17 23:52:25,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13801)
2020-01-17 23:52:25,995 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13805)
2020-01-17 23:52:26,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13825)
2020-01-17 23:52:26,029 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13842)
2020-01-17 23:52:26,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13853)
2020-01-17 23:52:26,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-17 23:52:26,048 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13854)
2020-01-17 23:52:26,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13854)
2020-01-17 23:52:26,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13855)
2020-01-17 23:52:26,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13857)
2020-01-17 23:52:26,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-17 23:52:26,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13901)
2020-01-17 23:52:26,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-17 23:52:26,136 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13919)
2020-01-17 23:52:26,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-17 23:52:26,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13931)
2020-01-17 23:52:26,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13933)
2020-01-17 23:52:26,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13950)
2020-01-17 23:52:26,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13956)
2020-01-17 23:52:26,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13958)
2020-01-17 23:52:26,373 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13969)
2020-01-17 23:52:26,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-17 23:52:26,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13977)
2020-01-17 23:52:26,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-17 23:52:26,424 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-17 23:52:26,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-17 23:52:26,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14020)
2020-01-17 23:52:26,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14024)
2020-01-17 23:52:26,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-17 23:52:26,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14037)
2020-01-17 23:52:26,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14043)
2020-01-17 23:52:26,454 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14044)
2020-01-17 23:52:26,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14047)
2020-01-17 23:52:26,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-17 23:52:26,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-17 23:52:26,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-17 23:52:26,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-17 23:52:26,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-17 23:52:26,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14119)
2020-01-17 23:52:26,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14137)
2020-01-17 23:52:26,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14140)
2020-01-17 23:52:26,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14142)
2020-01-17 23:52:26,654 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-17 23:52:26,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14144)
2020-01-17 23:52:26,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14144)
2020-01-17 23:52:26,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-17 23:52:26,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14156)
2020-01-17 23:52:26,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14162)
2020-01-17 23:52:26,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14172)
2020-01-17 23:52:26,707 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14179)
2020-01-17 23:52:26,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-17 23:52:26,739 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14197)
2020-01-17 23:52:26,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14205)
2020-01-17 23:52:26,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14246)
2020-01-17 23:52:26,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14247)
2020-01-17 23:52:26,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14262)
2020-01-17 23:52:26,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14279)
2020-01-17 23:52:26,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-17 23:52:26,876 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-17 23:52:26,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14303)
2020-01-17 23:52:26,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14310)
2020-01-17 23:52:26,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14313)
2020-01-17 23:52:26,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-17 23:52:26,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14319)
2020-01-17 23:52:26,919 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14324)
2020-01-17 23:52:26,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14328)
2020-01-17 23:52:26,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14333)
2020-01-17 23:52:26,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14341)
2020-01-17 23:52:26,966 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14346)
2020-01-17 23:52:26,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-17 23:52:27,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14388)
2020-01-17 23:52:27,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-17 23:52:27,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14415)
2020-01-17 23:52:27,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14420)
2020-01-17 23:52:27,105 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14449)
2020-01-17 23:52:27,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-17 23:52:27,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14458)
2020-01-17 23:52:27,127 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14462)
2020-01-17 23:52:27,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14475)
2020-01-17 23:52:27,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14494)
2020-01-17 23:52:27,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14496)
2020-01-17 23:52:27,175 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14498)
2020-01-17 23:52:27,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-17 23:52:27,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14512)
2020-01-17 23:52:27,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14513)
2020-01-17 23:52:27,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14515)
2020-01-17 23:52:27,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14519)
2020-01-17 23:52:27,215 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14521)
2020-01-17 23:52:27,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14525)
2020-01-17 23:52:27,221 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14525)
2020-01-17 23:52:27,223 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14529)
2020-01-17 23:52:27,246 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14546)
2020-01-17 23:52:27,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14552)
2020-01-17 23:52:27,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14586)
2020-01-17 23:52:27,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14588)
2020-01-17 23:52:27,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14588)
2020-01-17 23:52:27,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14612)
2020-01-17 23:52:27,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14619)
2020-01-17 23:52:27,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14647)
2020-01-17 23:52:27,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14656)
2020-01-17 23:52:27,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14658)
2020-01-17 23:52:27,379 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14658)
2020-01-17 23:52:27,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14661)
2020-01-17 23:52:27,382 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14661)
2020-01-17 23:52:27,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14663)
2020-01-17 23:52:27,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14671)
2020-01-17 23:52:27,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14672)
2020-01-17 23:52:27,417 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14691)
2020-01-17 23:52:27,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14695)
2020-01-17 23:52:27,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14696)
2020-01-17 23:52:27,434 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14700)
2020-01-17 23:52:27,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14704)
2020-01-17 23:52:27,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14712)
2020-01-17 23:52:27,451 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14714)
2020-01-17 23:52:27,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14727)
2020-01-17 23:52:27,470 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14727)
2020-01-17 23:52:27,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14745)
2020-01-17 23:52:27,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14747)
2020-01-17 23:52:27,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14747)
2020-01-17 23:52:27,499 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14749)
2020-01-17 23:52:27,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14758)
2020-01-17 23:52:27,518 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14764)
2020-01-17 23:52:27,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14798)
2020-01-17 23:52:27,564 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14808)
2020-01-17 23:52:27,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14849)
2020-01-17 23:52:27,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14850)
2020-01-17 23:52:27,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14850)
2020-01-17 23:52:27,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14852)
2020-01-17 23:52:27,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14854)
2020-01-17 23:52:27,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14854)
2020-01-17 23:52:27,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14864)
2020-01-17 23:52:27,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14876)
2020-01-17 23:52:27,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14884)
2020-01-17 23:52:27,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14887)
2020-01-17 23:52:27,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14890)
2020-01-17 23:52:27,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14896)
2020-01-17 23:52:27,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14907)
2020-01-17 23:52:27,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14908)
2020-01-17 23:52:27,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14921)
2020-01-17 23:52:27,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14925)
2020-01-17 23:52:27,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14945)
2020-01-17 23:52:27,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14947)
2020-01-17 23:52:27,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14953)
2020-01-17 23:52:27,786 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14953)
2020-01-17 23:52:27,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14959)
2020-01-17 23:52:27,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15007)
2020-01-17 23:52:27,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15017)
2020-01-17 23:52:27,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15027)
2020-01-17 23:52:27,883 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15029)
2020-01-17 23:52:27,888 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15032)
2020-01-17 23:52:27,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-17 23:52:27,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15039)
2020-01-17 23:52:27,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-17 23:52:27,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-17 23:52:27,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15041)
2020-01-17 23:52:27,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15046)
2020-01-17 23:52:27,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15057)
2020-01-17 23:52:27,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15063)
2020-01-17 23:52:27,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15072)
2020-01-17 23:52:27,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15075)
2020-01-17 23:52:27,973 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15078)
2020-01-17 23:52:27,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15078)
2020-01-17 23:52:28,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15112)
2020-01-17 23:52:28,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15123)
2020-01-17 23:52:28,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15126)
2020-01-17 23:52:28,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-17 23:52:28,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15133)
2020-01-17 23:52:28,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15135)
2020-01-17 23:52:28,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15136)
2020-01-17 23:52:28,082 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15140)
2020-01-17 23:52:28,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15140)
2020-01-17 23:52:28,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15141)
2020-01-17 23:52:28,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15154)
2020-01-17 23:52:28,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15157)
2020-01-17 23:52:28,126 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15160)
2020-01-17 23:52:28,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15160)
2020-01-17 23:52:28,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15169)
2020-01-17 23:52:28,169 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15191)
2020-01-17 23:52:28,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15209)
2020-01-17 23:52:28,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15211)
2020-01-17 23:52:28,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15240)
2020-01-17 23:52:28,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15255)
2020-01-17 23:52:28,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15276)
2020-01-17 23:52:28,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15278)
2020-01-17 23:52:28,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15295)
2020-01-17 23:52:28,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15306)
2020-01-17 23:52:28,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15314)
2020-01-17 23:52:28,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15314)
2020-01-17 23:52:28,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15315)
2020-01-17 23:52:28,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15317)
2020-01-17 23:52:28,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15323)
2020-01-17 23:52:28,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15369)
2020-01-17 23:52:28,423 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15371)
2020-01-17 23:52:28,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15384)
2020-01-17 23:52:28,442 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15390)
2020-01-17 23:52:28,442 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15390)
