2020-01-16 23:40:05,223 [INFO :__main__] My PID is 4943
2020-01-16 23:40:05,224 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:40:05,285 [INFO :__main__] My seed is 12345
2020-01-16 23:40:10,798 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:40:10,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:40:24,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10648)
2020-01-16 23:40:24,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10652)
2020-01-16 23:40:24,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10655)
2020-01-16 23:40:24,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-16 23:40:24,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-16 23:40:24,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10658)
2020-01-16 23:40:24,166 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10659)
2020-01-16 23:40:24,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10665)
2020-01-16 23:40:24,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-16 23:40:24,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-16 23:40:24,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10671)
2020-01-16 23:40:24,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10674)
2020-01-16 23:40:24,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10675)
2020-01-16 23:40:24,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10676)
2020-01-16 23:40:24,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10678)
2020-01-16 23:40:24,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10699)
2020-01-16 23:40:24,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10705)
2020-01-16 23:40:24,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10705)
2020-01-16 23:40:24,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10712)
2020-01-16 23:40:24,221 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10715)
2020-01-16 23:40:24,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10715)
2020-01-16 23:40:24,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10726)
2020-01-16 23:40:24,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10736)
2020-01-16 23:40:24,243 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-16 23:40:24,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-16 23:40:24,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10743)
2020-01-16 23:40:24,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10747)
2020-01-16 23:40:24,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10749)
2020-01-16 23:40:24,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10759)
2020-01-16 23:40:24,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10763)
2020-01-16 23:40:24,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-16 23:40:24,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10775)
2020-01-16 23:40:24,301 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10792)
2020-01-16 23:40:24,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10799)
2020-01-16 23:40:24,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10814)
2020-01-16 23:40:24,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10815)
2020-01-16 23:40:24,332 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10818)
2020-01-16 23:40:24,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10820)
2020-01-16 23:40:24,344 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10830)
2020-01-16 23:40:24,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10837)
2020-01-16 23:40:24,358 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10839)
2020-01-16 23:40:24,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10844)
2020-01-16 23:40:24,372 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10847)
2020-01-16 23:40:24,373 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10847)
2020-01-16 23:40:24,373 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10847)
2020-01-16 23:40:24,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-16 23:40:24,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10849)
2020-01-16 23:40:24,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10859)
2020-01-16 23:40:24,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10860)
2020-01-16 23:40:24,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10861)
2020-01-16 23:40:24,392 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10866)
2020-01-16 23:40:24,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10876)
2020-01-16 23:40:24,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10884)
2020-01-16 23:40:24,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10885)
2020-01-16 23:40:24,424 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10892)
2020-01-16 23:40:24,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10905)
2020-01-16 23:40:24,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10915)
2020-01-16 23:40:24,453 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10919)
2020-01-16 23:40:24,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10922)
2020-01-16 23:40:24,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10922)
2020-01-16 23:40:24,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-16 23:40:24,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10934)
2020-01-16 23:40:24,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10940)
2020-01-16 23:40:24,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10942)
2020-01-16 23:40:24,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10946)
2020-01-16 23:40:24,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10956)
2020-01-16 23:40:24,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10956)
2020-01-16 23:40:24,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-16 23:40:24,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-16 23:40:24,518 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10964)
2020-01-16 23:40:24,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10969)
2020-01-16 23:40:24,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10970)
2020-01-16 23:40:24,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10976)
2020-01-16 23:40:24,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10990)
2020-01-16 23:40:24,568 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10991)
2020-01-16 23:40:24,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10993)
2020-01-16 23:40:24,572 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10993)
2020-01-16 23:40:24,576 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10995)
2020-01-16 23:40:24,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11004)
2020-01-16 23:40:24,590 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11006)
2020-01-16 23:40:24,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11012)
2020-01-16 23:40:24,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11013)
2020-01-16 23:40:24,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11016)
2020-01-16 23:40:24,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11022)
2020-01-16 23:40:24,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11022)
2020-01-16 23:40:24,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-16 23:40:24,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11029)
2020-01-16 23:40:24,648 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11030)
2020-01-16 23:40:24,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11037)
2020-01-16 23:40:24,665 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11039)
2020-01-16 23:40:24,665 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11039)
2020-01-16 23:40:24,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11047)
2020-01-16 23:40:24,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11056)
2020-01-16 23:40:24,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11063)
2020-01-16 23:40:24,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-16 23:40:24,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-16 23:40:24,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11080)
2020-01-16 23:40:24,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11083)
2020-01-16 23:40:24,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11096)
2020-01-16 23:40:24,745 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11098)
2020-01-16 23:40:24,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11105)
2020-01-16 23:40:24,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11105)
2020-01-16 23:40:24,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11109)
2020-01-16 23:40:24,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11109)
2020-01-16 23:40:24,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11112)
2020-01-16 23:40:24,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-16 23:40:24,787 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11114)
2020-01-16 23:40:24,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-16 23:40:24,788 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-16 23:40:24,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-16 23:40:24,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11118)
2020-01-16 23:40:24,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11123)
2020-01-16 23:40:24,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11124)
2020-01-16 23:40:24,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11124)
2020-01-16 23:40:24,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11137)
2020-01-16 23:40:24,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11141)
2020-01-16 23:40:24,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11144)
2020-01-16 23:40:24,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11149)
2020-01-16 23:40:24,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11159)
2020-01-16 23:40:24,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11160)
2020-01-16 23:40:24,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11160)
2020-01-16 23:40:24,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11162)
2020-01-16 23:40:24,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11167)
2020-01-16 23:40:24,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11169)
2020-01-16 23:40:24,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11172)
2020-01-16 23:40:24,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11175)
2020-01-16 23:40:24,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11185)
2020-01-16 23:40:24,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11186)
2020-01-16 23:40:24,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-16 23:40:24,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11194)
2020-01-16 23:40:24,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11197)
2020-01-16 23:40:24,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11200)
2020-01-16 23:40:24,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11204)
2020-01-16 23:40:24,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11207)
2020-01-16 23:40:24,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11216)
2020-01-16 23:40:24,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-16 23:40:24,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11221)
2020-01-16 23:40:24,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11224)
2020-01-16 23:40:24,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11225)
2020-01-16 23:40:24,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11226)
2020-01-16 23:40:24,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-16 23:40:24,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-16 23:40:24,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11230)
2020-01-16 23:40:24,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-16 23:40:24,962 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11231)
2020-01-16 23:40:24,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11242)
2020-01-16 23:40:24,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11245)
2020-01-16 23:40:24,986 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11253)
2020-01-16 23:40:24,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11256)
2020-01-16 23:40:24,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11256)
2020-01-16 23:40:24,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-16 23:40:24,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-16 23:40:24,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-16 23:40:24,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11258)
2020-01-16 23:40:24,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-16 23:40:24,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-16 23:40:24,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-16 23:40:24,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11263)
2020-01-16 23:40:25,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11265)
2020-01-16 23:40:25,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11271)
2020-01-16 23:40:25,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11274)
2020-01-16 23:40:25,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11281)
2020-01-16 23:40:25,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11285)
2020-01-16 23:40:25,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11297)
2020-01-16 23:40:25,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11303)
2020-01-16 23:40:25,113 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11308)
2020-01-16 23:40:25,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11312)
2020-01-16 23:40:25,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11323)
2020-01-16 23:40:25,138 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11324)
2020-01-16 23:40:25,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11325)
2020-01-16 23:40:25,147 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11333)
2020-01-16 23:40:25,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11338)
2020-01-16 23:40:25,155 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11338)
2020-01-16 23:40:25,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11340)
2020-01-16 23:40:25,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11341)
2020-01-16 23:40:25,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-16 23:40:25,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11347)
2020-01-16 23:40:25,179 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11354)
2020-01-16 23:40:25,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11362)
2020-01-16 23:40:25,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11363)
2020-01-16 23:40:25,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11374)
2020-01-16 23:40:25,210 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11385)
2020-01-16 23:40:25,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11390)
2020-01-16 23:40:25,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11392)
2020-01-16 23:40:25,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11407)
2020-01-16 23:40:25,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11409)
2020-01-16 23:40:25,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11414)
2020-01-16 23:40:25,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11414)
2020-01-16 23:40:25,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11417)
2020-01-16 23:40:25,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-16 23:40:25,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11429)
2020-01-16 23:40:25,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11434)
2020-01-16 23:40:25,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11434)
2020-01-16 23:40:25,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11443)
2020-01-16 23:40:25,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11446)
2020-01-16 23:40:25,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11446)
2020-01-16 23:40:25,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11463)
2020-01-16 23:40:25,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11472)
2020-01-16 23:40:25,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-16 23:40:25,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11489)
2020-01-16 23:40:25,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11489)
2020-01-16 23:40:25,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11489)
2020-01-16 23:40:25,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11489)
2020-01-16 23:40:25,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11495)
2020-01-16 23:40:25,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11495)
2020-01-16 23:40:25,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-16 23:40:25,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11498)
2020-01-16 23:40:25,339 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11500)
2020-01-16 23:40:25,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11504)
2020-01-16 23:40:25,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11504)
2020-01-16 23:40:25,350 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11506)
2020-01-16 23:40:25,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11507)
2020-01-16 23:40:25,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11510)
2020-01-16 23:40:25,359 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11512)
2020-01-16 23:40:25,375 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11527)
2020-01-16 23:40:25,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11528)
2020-01-16 23:40:25,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11532)
2020-01-16 23:40:25,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11535)
2020-01-16 23:40:25,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11538)
2020-01-16 23:40:25,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11551)
2020-01-16 23:40:25,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11557)
