2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:33,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9118)
2020-01-16 23:51:33,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9119)
2020-01-16 23:51:33,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9120)
2020-01-16 23:51:33,642 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-16 23:51:33,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9128)
2020-01-16 23:51:33,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9151)
2020-01-16 23:51:33,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9158)
2020-01-16 23:51:33,699 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9158)
2020-01-16 23:51:33,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9165)
2020-01-16 23:51:33,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 23:51:33,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 23:51:33,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9168)
2020-01-16 23:51:33,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9174)
2020-01-16 23:51:33,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9181)
2020-01-16 23:51:33,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-16 23:51:33,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9184)
2020-01-16 23:51:33,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9195)
2020-01-16 23:51:33,747 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9195)
2020-01-16 23:51:33,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9201)
2020-01-16 23:51:33,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-16 23:51:33,759 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9207)
2020-01-16 23:51:33,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9208)
2020-01-16 23:51:33,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-16 23:51:33,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9217)
2020-01-16 23:51:33,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9228)
2020-01-16 23:51:33,785 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9232)
2020-01-16 23:51:33,788 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9237)
2020-01-16 23:51:33,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9237)
2020-01-16 23:51:33,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-16 23:51:33,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9240)
2020-01-16 23:51:33,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9242)
2020-01-16 23:51:33,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9251)
2020-01-16 23:51:33,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9254)
2020-01-16 23:51:33,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9255)
2020-01-16 23:51:33,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9257)
2020-01-16 23:51:33,810 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9261)
2020-01-16 23:51:33,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9265)
2020-01-16 23:51:33,816 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9266)
2020-01-16 23:51:33,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9275)
2020-01-16 23:51:33,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9276)
2020-01-16 23:51:33,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9282)
2020-01-16 23:51:33,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-16 23:51:33,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9283)
2020-01-16 23:51:33,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9285)
2020-01-16 23:51:33,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9291)
2020-01-16 23:51:33,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9298)
2020-01-16 23:51:33,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9304)
2020-01-16 23:51:33,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9306)
2020-01-16 23:51:33,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9313)
2020-01-16 23:51:33,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9315)
2020-01-16 23:51:33,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-16 23:51:33,867 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9317)
2020-01-16 23:51:33,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9319)
2020-01-16 23:51:33,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9320)
2020-01-16 23:51:33,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9326)
2020-01-16 23:51:33,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9327)
2020-01-16 23:51:33,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9332)
2020-01-16 23:51:33,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9334)
2020-01-16 23:51:33,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9340)
2020-01-16 23:51:33,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-16 23:51:33,897 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9345)
2020-01-16 23:51:33,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9355)
2020-01-16 23:51:33,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 23:51:33,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 23:51:33,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 23:51:33,917 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9360)
2020-01-16 23:51:33,917 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 23:51:33,918 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9360)
2020-01-16 23:51:33,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9368)
2020-01-16 23:51:33,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9369)
2020-01-16 23:51:33,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9375)
2020-01-16 23:51:33,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9379)
2020-01-16 23:51:33,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9388)
2020-01-16 23:51:33,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-16 23:51:33,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9390)
2020-01-16 23:51:33,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9400)
2020-01-16 23:51:33,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9402)
2020-01-16 23:51:33,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9405)
2020-01-16 23:51:33,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9408)
2020-01-16 23:51:33,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9410)
2020-01-16 23:51:33,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9415)
2020-01-16 23:51:33,976 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9418)
2020-01-16 23:51:33,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9423)
2020-01-16 23:51:33,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9425)
2020-01-16 23:51:33,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9426)
2020-01-16 23:51:33,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9431)
2020-01-16 23:51:33,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9438)
2020-01-16 23:51:33,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9439)
2020-01-16 23:51:34,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9446)
2020-01-16 23:51:34,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-16 23:51:34,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9452)
2020-01-16 23:51:34,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9456)
2020-01-16 23:51:34,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9460)
2020-01-16 23:51:34,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9461)
2020-01-16 23:51:34,016 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9465)
2020-01-16 23:51:34,017 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9466)
2020-01-16 23:51:34,018 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9468)
2020-01-16 23:51:34,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9468)
2020-01-16 23:51:34,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9471)
2020-01-16 23:51:34,022 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9472)
2020-01-16 23:51:34,025 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9478)
2020-01-16 23:51:34,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9481)
2020-01-16 23:51:34,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9483)
2020-01-16 23:51:34,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-16 23:51:34,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9488)
2020-01-16 23:51:34,053 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9507)
2020-01-16 23:51:34,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9510)
2020-01-16 23:51:34,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9512)
2020-01-16 23:51:34,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9513)
2020-01-16 23:51:34,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9517)
2020-01-16 23:51:34,066 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9520)
2020-01-16 23:51:34,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9521)
2020-01-16 23:51:34,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9533)
2020-01-16 23:51:34,081 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9535)
2020-01-16 23:51:34,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9543)
2020-01-16 23:51:34,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9547)
2020-01-16 23:51:34,096 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9548)
2020-01-16 23:51:34,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9549)
2020-01-16 23:51:34,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9550)
2020-01-16 23:51:34,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9551)
2020-01-16 23:51:34,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-16 23:51:34,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9556)
2020-01-16 23:51:34,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9560)
2020-01-16 23:51:34,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9580)
2020-01-16 23:51:34,130 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9582)
2020-01-16 23:51:34,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9583)
2020-01-16 23:51:34,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9585)
2020-01-16 23:51:34,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9589)
2020-01-16 23:51:34,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9591)
2020-01-16 23:51:34,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9612)
2020-01-16 23:51:34,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-16 23:51:34,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9613)
2020-01-16 23:51:34,248 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9615)
2020-01-16 23:51:34,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9617)
2020-01-16 23:51:34,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-16 23:51:34,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9618)
2020-01-16 23:51:34,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-16 23:51:34,256 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9620)
2020-01-16 23:51:34,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-16 23:51:34,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9621)
2020-01-16 23:51:34,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9627)
2020-01-16 23:51:34,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9629)
2020-01-16 23:51:34,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-16 23:51:34,273 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9637)
2020-01-16 23:51:34,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-16 23:51:34,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-16 23:51:34,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9647)
2020-01-16 23:51:34,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9652)
2020-01-16 23:51:34,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9653)
2020-01-16 23:51:34,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9660)
2020-01-16 23:51:34,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9662)
2020-01-16 23:51:34,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-16 23:51:34,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-16 23:51:34,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 23:51:34,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 23:51:34,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-16 23:51:34,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9671)
2020-01-16 23:51:34,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9675)
2020-01-16 23:51:34,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9676)
2020-01-16 23:51:34,327 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9680)
2020-01-16 23:51:34,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 23:51:34,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 23:51:34,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 23:51:34,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-16 23:51:34,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9686)
2020-01-16 23:51:34,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-16 23:51:34,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-16 23:51:34,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-16 23:51:34,343 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-16 23:51:34,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-16 23:51:34,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-16 23:51:34,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9697)
2020-01-16 23:51:34,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9700)
2020-01-16 23:51:34,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9704)
2020-01-16 23:51:34,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9706)
2020-01-16 23:51:34,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9711)
2020-01-16 23:51:34,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-16 23:51:34,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-16 23:51:34,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9717)
2020-01-16 23:51:34,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-16 23:51:34,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-16 23:51:34,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9727)
2020-01-16 23:51:34,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-16 23:51:34,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-16 23:51:34,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9730)
2020-01-16 23:51:34,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 23:51:34,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 23:51:34,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-16 23:51:34,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9744)
2020-01-16 23:51:34,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9746)
2020-01-16 23:51:34,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9748)
2020-01-16 23:51:34,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9749)
2020-01-16 23:51:34,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9757)
2020-01-16 23:51:34,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9759)
2020-01-16 23:51:34,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9761)
2020-01-16 23:51:34,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-16 23:51:34,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9790)
2020-01-16 23:51:34,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-16 23:51:34,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-16 23:51:34,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9794)
2020-01-16 23:51:34,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9797)
2020-01-16 23:51:34,450 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9798)
2020-01-16 23:51:34,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-16 23:51:34,452 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-16 23:51:34,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9800)
2020-01-16 23:51:34,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9803)
2020-01-16 23:51:34,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-16 23:51:34,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9807)
2020-01-16 23:51:34,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9810)
2020-01-16 23:51:34,474 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9820)
2020-01-16 23:51:34,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9826)
2020-01-16 23:51:34,478 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-16 23:51:34,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9828)
2020-01-16 23:51:34,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9829)
2020-01-16 23:51:34,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-16 23:51:34,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-16 23:51:34,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-16 23:51:34,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-16 23:51:34,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-16 23:51:34,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9840)
2020-01-16 23:51:34,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9842)
2020-01-16 23:51:34,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9852)
2020-01-16 23:51:34,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9855)
